Figure Output Name,Plot Graph,Plot Property,Y-Axis Max,Day Before,Day After,Timezone,Start date,End date,Custom Data File,Marmot Module,Method
Reserve_Gen_Timeseries_Peak_Demand,FALSE,Peak Demand,,2,2,EST,,,,reserves,reserve_gen_timeseries
Reserve_Gen_Timeseries_Date_Range,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,reserves,reserve_gen_timeseries
Reserve_Gen_Timeseries_Facet_Grid_Peak_Demand,FALSE,Peak Demand,,2,2,EST,,,,reserves,reserve_gen_timeseries
Reserve_Gen_Timeseries_Facet_Grid_Date_Range,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,reserves,reserve_gen_timeseries
Total_Reserve_Provision_by_Generator,FALSE,,,,,,,,,reserves,total_reserves_by_gen
Sensitivities_Difference_Hydro,FALSE,Hydro,,,,EST,,,,sensitivities,sensitivities_gas
Sensitivities_Difference_Wind,FALSE,Wind,,,,EST,,,,sensitivities,sensitivities_gas
Thermal_Capacity_Reserves,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,thermal_cap_reserve,thermal_cap_reserves
Total_Generation,TRUE,,,,,,,,,total_generation,total_gen
Total_Generation_Monthly,FALSE,,,,,EST,,,,total_generation,total_gen_monthly
Monthly_Wind_Solar,FALSE,,,,,EST,,,,total_generation,monthly_vre_generation
Monthly_Wind_Solar_Percentage,FALSE,,,,,EST,,,,total_generation,monthly_vre_generation_percentage
Total_Generation_Pie,TRUE,,,,,EST,,,,total_generation,total_gen_pie
Total_Generation_Diff,FALSE,,,,,,1/10/2024,1/20/2024,,total_generation,total_gen_diff
Total_Installed_Capacity,TRUE,,,,,,,,,total_installed_capacity,total_cap
Total_Installed_Capacity_Diff,FALSE,,,,,,,,,total_installed_capacity,total_cap_diff
Total_Installed_Capacity_and_Generation_Facet,FALSE,,,,,,,,,total_installed_capacity,total_cap_and_gen_facet
Individual_Interface_Flow,FALSE,"Interface-1-2,Interface-3-2",,,,EST,,,,transmission,int_flow_ind
Individual_Line_Flow,FALSE,113_316_1,,,,EST,,,,transmission,line_flow_ind
Individual_Line_flow_duration_curve_seasonal,FALSE,113_316_1,,,,EST,1/10/2024,1/20/2024,,transmission,line_flow_ind_seasonal
Individual_flow_diff_duration_curve,FALSE,113_316_1,,,,EST,1/10/2024,1/20/2024,,transmission,line_flow_ind_diff
Line_Utilization_Histogram,FALSE,,,,,,,,,transmission,line_hist
Line_Utilization_Histogram_Category,FALSE,ReEDS_Expansion,,,,,,,,transmission,line_hist
Line_Utilization_Duration,FALSE,,,,,,,,,transmission,line_util
Line_Utilization_Duration_Category,FALSE,ReEDS_Expansion,,,,,,,,transmission,line_util
Line_Violations_Time_Series,FALSE,,,,,EST,,,,transmission,line_violations_timeseries
Line_Violations_Totals,FALSE,,,,,,,,,transmission,line_violations_totals
Net_Export_Date_Range,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,transmission,net_export
Net_Export,TRUE,,,,,EST,,,,transmission,net_export
Region-Region_Net_Interchange_Checkerboard,FALSE,,,,,,,,,transmission,region_region_checkerboard
All_Region-Region_Net_Interchange,FALSE,,,,,EST,,,,transmission,region_region_interchange_all_regions
Region-Region_Net_Interchange,FALSE,,,,,EST,,,,transmission,region_region_interchange_all_scenarios
total_interface_flow_individual,FALSE,"Interface-1-2,Interface-3-2",,,,,,,,transmission,total_int_flow_ind
Zonal_Interchange,FALSE,,,,,,,,,transmission,zonal_interchange
Zonal_Interchange_Total,FALSE,,,,,,,,,transmission,zonal_interchange_total
Total_Unserved_Energy,FALSE,,,,,,,,,unserved_energy,tot_unserved_energy
Unserved_Energy_Timeseries,FALSE,,,,,EST,,,,unserved_energy,unserved_energy_timeseries
Utilization_GW_Fleet,FALSE,,,,,,,,,utilization_factor,GW_fleet
Utilization_Factor_Fleet,FALSE,,,,,EST,,,,utilization_factor,uf_fleet
Utilization_Factor_Fleet_Type,FALSE,,,,,,,,,utilization_factor,uf_fleet_by_type
Utilization_Factor_Generators,FALSE,,,,,EST,,,,utilization_factor,uf_gen
Node_Price_Duration_Curve,FALSE,"101,202",,,,,,,,prices,node_pdc
Node_Price_Timeseries,FALSE,"101,202",,,,EST,1/10/2024,1/20/2024,,prices,node_timeseries_price
Node_Price_Histogram,FALSE,"101,202",,,,,1/10/2024,1/20/2024,,prices,node_price_hist
Node_Price_Histogram_Difference,FALSE,"101,202",,,,,,,,prices,node_price_hist_diff
Average_Diurnal_Curtailment,FALSE,,,,,EST,,,,curtailment,average_diurnal_curt
Average_Diurnal_Unserved_Energy,FALSE,,,,,EST,,,,unserved_energy,average_diurnal_ue
